fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15644, , , , 
Power absorbed by HTF, kW, -19367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.167, 0.000, 140.034, 28.252, 
No. rays traced, -, 287661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73277, , , , 
