fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9222.0, , , , 
Power absorbed by HTF, kW, -25789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.83, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.15, , , , 
Optical efficiency incl. receiver, %, 30.31, , , , 
Incident flux, kW/m2, 8.4259, 0.0000, 85.4013, 17.1451, 
No. rays traced, -, 474469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
