fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11480, , , , 
Power absorbed by HTF, kW, -23531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.97, , , , 
Optical efficiency incl. receiver, %, 37.73, , , , 
Incident flux, kW/m2, 10.341, 0.000, 115.096, 22.668, 
No. rays traced, -, 1288961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69875, , , , 
