fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19606, , , , 
Power absorbed by HTF, kW, -15405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.28, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.707, 0.000, 188.883, 36.739, 
No. rays traced, -, 563227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72050, , , , 
