fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20362, , , , 
Power absorbed by HTF, kW, -14649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.92, , , , 
Incident flux, kW/m2, 18.325, 0.000, 194.374, 38.036, 
No. rays traced, -, 491826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72209, , , , 
