fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13570, , , , 
Power absorbed by HTF, kW, -21441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.262, 0.000, 124.902, 24.838, 
No. rays traced, -, 333156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72500, , , , 
