fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15404, , , , 
Power absorbed by HTF, kW, -19607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.861, 0.000, 160.330, 30.645, 
No. rays traced, -, 1186551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69635, , , , 
