fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18113, , , , 
Power absorbed by HTF, kW, -16898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.388, 0.000, 179.109, 34.047, 
No. rays traced, -, 606101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72520, , , , 
