fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18687, , , , 
Power absorbed by HTF, kW, -16325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.841, 0.000, 185.860, 36.306, 
No. rays traced, -, 973710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70626, , , , 
