fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20395, , , , 
Power absorbed by HTF, kW, -14616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.95, , , , 
Optical efficiency incl. receiver, %, 67.03, , , , 
Incident flux, kW/m2, 18.410, 0.000, 193.909, 38.291, 
No. rays traced, -, 490869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72230, , , , 
