fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18154, , , , 
Power absorbed by HTF, kW, -16857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.397, 0.000, 179.302, 34.252, 
No. rays traced, -, 604437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
