fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9551.2, , , , 
Power absorbed by HTF, kW, -25460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.25, , , , 
Optical efficiency incl. receiver, %, 31.39, , , , 
Incident flux, kW/m2, 8.5831, 0.0000, 87.2161, 17.9537, 
No. rays traced, -, 1125811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71059, , , , 
