fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20414, , , , 
Power absorbed by HTF, kW, -14598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.07, , , , 
Optical efficiency incl. receiver, %, 67.09, , , , 
Incident flux, kW/m2, 18.420, 0.000, 201.395, 38.235, 
No. rays traced, -, 491149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72397, , , , 
