fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10457, , , , 
Power absorbed by HTF, kW, -24554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.45, , , , 
Optical efficiency incl. receiver, %, 34.37, , , , 
Incident flux, kW/m2, 9.5049, 0.0000, 84.9822, 18.3128, 
No. rays traced, -, 422580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72940, , , , 
