fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18528, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.671, 0.000, 191.063, 36.150, 
No. rays traced, -, 981163, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70362, , , , 
