fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8252.6, , , , 
Power absorbed by HTF, kW, -26759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.12, , , , 
Incident flux, kW/m2, 7.3448, 0.0000, 69.0297, 15.4722, 
No. rays traced, -, 1202252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71144, , , , 
