fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19333, , , , 
Power absorbed by HTF, kW, -15678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.26, , , , 
Optical efficiency incl. receiver, %, 63.54, , , , 
Incident flux, kW/m2, 17.401, 0.000, 169.504, 36.238, 
No. rays traced, -, 804265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70830, , , , 
