fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19239, , , , 
Power absorbed by HTF, kW, -15772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.02, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.334, 0.000, 167.441, 36.170, 
No. rays traced, -, 806331, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70759, , , , 
