fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18423, , , , 
Power absorbed by HTF, kW, -16588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.55, , , , 
Incident flux, kW/m2, 16.578, 0.000, 172.043, 35.165, 
No. rays traced, -, 982740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70139, , , , 
