fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10286, , , , 
Power absorbed by HTF, kW, -24725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.81, , , , 
Incident flux, kW/m2, 9.3697, 0.0000, 76.5616, 17.9114, 
No. rays traced, -, 426399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72514, , , , 
