fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10403, , , , 
Power absorbed by HTF, kW, -24608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.22, , , , 
Optical efficiency incl. receiver, %, 34.19, , , , 
Incident flux, kW/m2, 9.4426, 0.0000, 77.2319, 17.9987, 
No. rays traced, -, 423168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72581, , , , 
