fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17477, , , , 
Power absorbed by HTF, kW, -17534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.44, , , , 
Incident flux, kW/m2, 15.691, 0.000, 156.341, 33.487, 
No. rays traced, -, 1046306, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69694, , , , 
