fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16372, , , , 
Power absorbed by HTF, kW, -18639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.81, , , , 
Incident flux, kW/m2, 14.730, 0.000, 124.724, 28.643, 
No. rays traced, -, 222475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73249, , , , 
