fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.50, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.250, 0.000, 102.644, 22.851, 
No. rays traced, -, 862257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71710, , , , 
