fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14577, , , , 
Power absorbed by HTF, kW, -20435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.081, 0.000, 137.519, 28.622, 
No. rays traced, -, 1242944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69444, , , , 
