fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9558.8, , , , 
Power absorbed by HTF, kW, -25452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.5489, 0.0000, 76.1451, 17.6821, 
No. rays traced, -, 1121747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70866, , , , 
