fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10399, , , , 
Power absorbed by HTF, kW, -24612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.4448, 0.0000, 73.3390, 17.9652, 
No. rays traced, -, 423349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72667, , , , 
