fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18327, , , , 
Power absorbed by HTF, kW, -16684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.83, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.520, 0.000, 167.856, 35.195, 
No. rays traced, -, 996619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70099, , , , 
