fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16278, , , , 
Power absorbed by HTF, kW, -18733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.657, 0.000, 123.970, 28.403, 
No. rays traced, -, 223588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73246, , , , 
