fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14573, , , , 
Power absorbed by HTF, kW, -20438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.24, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.056, 0.000, 133.376, 28.616, 
No. rays traced, -, 1240550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69319, , , , 
