fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12103, , , , 
Power absorbed by HTF, kW, -22908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.06, , , , 
Optical efficiency incl. receiver, %, 39.78, , , , 
Incident flux, kW/m2, 10.816, 0.000, 111.708, 23.471, 
No. rays traced, -, 1268921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69935, , , , 
