fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11418, , , , 
Power absorbed by HTF, kW, -23593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.186, 0.000, 102.949, 22.177, 
No. rays traced, -, 1291936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69580, , , , 
