fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19338, , , , 
Power absorbed by HTF, kW, -15674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.35, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.408, 0.000, 166.090, 36.195, 
No. rays traced, -, 804195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70915, , , , 
