fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19796, , , , 
Power absorbed by HTF, kW, -15215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.95, , , , 
Optical efficiency incl. receiver, %, 65.06, , , , 
Incident flux, kW/m2, 17.806, 0.000, 173.239, 37.089, 
No. rays traced, -, 759314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71318, , , , 
