fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4514.8, , , , 
Power absorbed by HTF, kW, -30496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 4.0189, 0.0000, 32.1113, 7.9853, 
No. rays traced, -, 771366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
