fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19504, , , , 
Power absorbed by HTF, kW, -15507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.01, , , , 
Optical efficiency incl. receiver, %, 64.10, , , , 
Incident flux, kW/m2, 17.599, 0.000, 165.971, 35.855, 
No. rays traced, -, 564660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71943, , , , 
