fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11486, , , , 
Power absorbed by HTF, kW, -23526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.02, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.284, 0.000, 99.604, 22.343, 
No. rays traced, -, 1285680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69785, , , , 
