fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18003, , , , 
Power absorbed by HTF, kW, -17008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.258, 0.000, 153.416, 33.258, 
No. rays traced, -, 602976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71774, , , , 
