fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15565, , , , 
Power absorbed by HTF, kW, -19446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 14.100, 0.000, 129.639, 27.941, 
No. rays traced, -, 286633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72760, , , , 
