fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17499, , , , 
Power absorbed by HTF, kW, -17512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.51, , , , 
Incident flux, kW/m2, 15.705, 0.000, 160.860, 33.610, 
No. rays traced, -, 1048141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69973, , , , 
