fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4514.4, , , , 
Power absorbed by HTF, kW, -30497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.70, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 4.0117, 0.0000, 31.2994, 7.9636, 
No. rays traced, -, 771869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71705, , , , 
