fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17466, , , , 
Power absorbed by HTF, kW, -17546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.88, , , , 
Optical efficiency incl. receiver, %, 57.40, , , , 
Incident flux, kW/m2, 15.719, 0.000, 162.215, 33.767, 
No. rays traced, -, 1050030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70021, , , , 
