fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15542, , , , 
Power absorbed by HTF, kW, -19469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.08, , , , 
Incident flux, kW/m2, 14.104, 0.000, 126.515, 27.998, 
No. rays traced, -, 287900, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72941, , , , 
