fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15527, , , , 
Power absorbed by HTF, kW, -19484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 13.947, 0.000, 132.049, 28.492, 
No. rays traced, -, 289475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73236, , , , 
