fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18859, , , , 
Power absorbed by HTF, kW, -16152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 61.98, , , , 
Incident flux, kW/m2, 16.882, 0.000, 178.653, 37.451, 
No. rays traced, -, 1000142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72445, , , , 
