fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10612, , , , 
Power absorbed by HTF, kW, -24399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.5483, 0.0000, 80.8832, 18.7655, 
No. rays traced, -, 417116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73073, , , , 
