fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9764.7, , , , 
Power absorbed by HTF, kW, -25247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 8.7932, 0.0000, 81.8201, 18.2763, 
No. rays traced, -, 454186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74180, , , , 
