fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20476, , , , 
Power absorbed by HTF, kW, -14535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 71.16, , , , 
Optical efficiency incl. receiver, %, 67.30, , , , 
Incident flux, kW/m2, 18.266, 0.000, 184.529, 39.511, 
No. rays traced, -, 749797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72686, , , , 
