fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19958, , , , 
Power absorbed by HTF, kW, -15053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.59, , , , 
Incident flux, kW/m2, 17.864, 0.000, 187.491, 38.879, 
No. rays traced, -, 799251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
