fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16011, , , , 
Power absorbed by HTF, kW, -19000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.375, 0.000, 142.108, 30.394, 
No. rays traced, -, 669873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73051, , , , 
