fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9737.9, , , , 
Power absorbed by HTF, kW, -25273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.7970, 0.0000, 80.3902, 18.2891, 
No. rays traced, -, 452921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73930, , , , 
