fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15598, , , , 
Power absorbed by HTF, kW, -19413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.27, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.976, 0.000, 134.463, 28.539, 
No. rays traced, -, 289200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73433, , , , 
