fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4875.0, , , , 
Power absorbed by HTF, kW, -30136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.95, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.3419, 0.0000, 35.8784, 8.8298, 
No. rays traced, -, 730109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73217, , , , 
