fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20431, , , , 
Power absorbed by HTF, kW, -14581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.224, 0.000, 181.643, 39.314, 
No. rays traced, -, 750589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72613, , , , 
