fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6175.6, , , , 
Power absorbed by HTF, kW, -28836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.5355, 0.0000, 41.7769, 10.4947, 
No. rays traced, -, 712141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72554, , , , 
