fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16105, , , , 
Power absorbed by HTF, kW, -18906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.344, 0.000, 154.720, 32.486, 
No. rays traced, -, 1174762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71995, , , , 
