fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17076, , , , 
Power absorbed by HTF, kW, -17935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.269, 0.000, 162.188, 34.148, 
No. rays traced, -, 1107871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72042, , , , 
