fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12031, , , , 
Power absorbed by HTF, kW, -22980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.91, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.735, 0.000, 112.097, 23.999, 
No. rays traced, -, 1276967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72583, , , , 
