fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20979, , , , 
Power absorbed by HTF, kW, -14032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 72.89, , , , 
Optical efficiency incl. receiver, %, 68.95, , , , 
Incident flux, kW/m2, 18.741, 0.000, 179.707, 40.020, 
No. rays traced, -, 486286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
