fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18628, , , , 
Power absorbed by HTF, kW, -16383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.698, 0.000, 164.990, 35.473, 
No. rays traced, -, 595858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73267, , , , 
