fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15910, , , , 
Power absorbed by HTF, kW, -19102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.209, 0.000, 131.168, 28.591, 
No. rays traced, -, 229249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73264, , , , 
