fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18729, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.767, 0.000, 177.010, 36.534, 
No. rays traced, -, 856910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72886, , , , 
