fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14577, , , , 
Power absorbed by HTF, kW, -20434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.063, 0.000, 130.897, 28.496, 
No. rays traced, -, 690952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68498, , , , 
