fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7845.9, , , , 
Power absorbed by HTF, kW, -27165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 27.31, , , , 
Optical efficiency incl. receiver, %, 25.79, , , , 
Incident flux, kW/m2, 6.9752, 0.0000, 69.2151, 15.4031, 
No. rays traced, -, 1127826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63443, , , , 
